Bus,Hora,Autobuses por Hora
191,18,123
191,19,30
192,05,54
192,06,44
192,07,41
192,08,87
192,09,15
192,11,49
192,12,8
192,13,22
192,14,58
192,15,63
192,16,15
192,17,46
192,18,16
192,19,41
192,20,54
193,05,62
193,06,107
193,07,59
193,08,13
193,10,34
193,11,79
193,12,73
193,13,23
193,14,34
193,15,34
193,16,106
193,17,11
193,18,18
193,19,44
196,04,71
196,05,86
196,06,59
196,07,88
196,09,74
196,10,32
196,12,13
196,13,2
196,14,11
196,15,15
196,16,14
196,17,67
196,18,49
196,19,59
196,20,53
196,21,22
196,22,1
197,03,22
197,04,15
197,05,12
197,07,46
197,10,88
197,11,19
197,12,16
197,16,19
197,17,31
197,18,38
197,19,16
197,20,1
197,21,34
198,04,41
198,05,42
198,06,66
198,07,42
198,08,54
198,09,7
199,04,4
199,05,91
199,06,27
199,07,54
199,08,77
199,09,53
199,10,20
199,11,41
199,12,86
199,13,2
199,15,17
199,16,17
199,17,28
199,18,11
200,05,24
200,06,65
200,07,25
200,08,13
200,09,1
200,16,83
200,17,26
200,18,96
200,19,9
200,20,35
200,21,3
200,22,30
202,03,5
202,04,118
202,05,94
202,06,27
202,07,76
202,08,53
202,09,9
202,10,2
202,11,50
202,12,25
202,13,50
202,14,1
202,15,77
202,16,54
202,18,32
202,19,44
202,20,44
205,06,22
205,07,94
205,08,1
205,10,29
205,11,12
205,12,90
205,13,51
205,14,15
205,16,48
205,17,14
205,18,36
205,19,42
205,20,90
205,21,15
205,22,22
205,23,11
206,05,4
206,06,103
206,07,47
206,08,31
206,09,39
206,10,11
206,11,39
206,12,46
206,13,42
206,14,2
206,15,14
206,16,51
206,17,68
206,18,12
206,19,27
207,04,47
207,05,97
207,06,33
207,07,30
207,08,35
207,13,20
207,14,60
207,15,4
207,17,19
207,19,45
207,20,16
209,04,15
209,05,130
209,06,35
209,07,128
209,08,39
209,09,128
209,10,104
209,11,16
209,12,58
209,13,92
209,14,28
209,15,69
209,16,86
209,17,28
209,18,58
209,19,15
209,22,27
212,04,29
212,05,12
212,06,69
212,07,95
212,08,51
212,09,87
212,10,41
212,11,61
212,12,80
212,13,57
212,14,29
212,17,71
212,18,22
212,19,39
212,20,38
212,21,47
213,03,42
213,04,8
213,05,74
213,06,50
213,07,35
213,09,36
213,10,27
214,01,20
214,04,7
214,05,21
214,06,57
214,07,56
214,08,53
214,09,124
214,10,3
214,23,2
215,03,14
215,04,48
215,05,49
215,06,18
215,07,34
215,08,65
215,09,7
215,10,12
215,16,7
215,17,37
215,18,42
215,19,41
215,20,32
215,21,3
217,05,7
217,06,15
217,07,44
217,08,32
217,09,4
217,10,23
217,12,53
217,13,43
217,14,12
217,15,16
217,16,73
217,17,40
217,18,40
217,19,35
217,20,4
217,21,90
217,22,21
217,23,6
219,04,30
219,05,42
219,06,63
219,07,134
219,08,96
219,09,37
219,10,48
219,11,53
219,12,36
219,13,34
219,14,85
219,15,4
219,16,108
219,17,30
219,18,50
219,19,23
219,20,46
219,21,45
219,22,60
219,23,1
220,01,16
220,04,41
220,05,46
220,06,46
220,07,36
220,08,22
220,10,9
220,11,13
220,13,2
220,14,9
220,15,16
220,16,5
220,17,10
220,18,27
220,19,29
220,20,37
220,21,1
220,22,36
220,23,51
221,04,37
221,05,46
221,06,40
221,07,59
221,08,76
221,09,25
221,10,27
221,11,41
221,13,48
221,14,8
221,15,8
221,16,54
221,17,51
221,18,14
221,19,4
221,22,34
221,23,33
222,03,9
222,04,49
222,05,55
222,06,23
222,07,24
222,08,44
222,09,34
222,10,20
222,13,25
222,14,42
222,15,16
222,16,24
222,17,1
222,18,77
222,19,45
223,04,31
223,05,37
223,06,37
223,07,20
223,08,45
223,09,19
223,10,16
223,11,27
223,12,11
223,13,23
223,14,44
223,16,6
223,17,23
223,18,78
223,19,66
223,20,19
224,01,8
224,02,14
224,03,3
224,06,10
224,07,54
224,08,18
224,09,46
224,10,66
224,17,1
224,18,12
224,19,13
224,21,8
224,22,19
224,23,8
226,04,34
226,05,20
226,06,79
226,07,59
226,08,20
226,09,26
226,10,41
226,11,119
226,12,31
226,13,13
226,14,48
226,15,36
226,16,64
226,17,40
226,18,60
226,19,71
226,20,41
226,21,31
227,04,48
227,05,26
227,06,60
227,07,172
227,08,49
227,09,50
227,10,79
227,13,10
227,14,7
227,16,4
227,17,91
227,18,19
227,19,18
227,20,23
229,03,57
229,04,44
229,05,67
229,06,68
229,07,35
229,08,33
229,09,8
229,10,16
229,13,12
229,14,42
229,15,30
229,16,46
229,17,102
229,18,44
229,19,2
230,05,24
230,06,16
230,07,72
230,08,43
230,09,76
230,12,90
230,13,48
230,14,1
231,03,24
231,04,53
231,05,74
231,06,41
231,07,18
231,08,27
231,09,6
231,10,13
231,11,26
231,12,125
231,13,26
231,14,10
231,15,5
231,16,37
231,17,70
231,18,13
231,19,34
233,04,111
233,05,151
233,06,194
233,07,131
233,08,64
233,09,50
233,10,101
233,15,87
233,16,20
233,17,69
233,18,46
233,19,14
233,20,4
233,21,19
234,05,54
234,06,24
234,07,59
234,08,10
234,09,35
234,10,24
234,12,38
234,13,32
234,14,95
234,15,28
234,16,53
234,18,77
234,19,26
234,20,20
234,21,2
237,05,49
237,07,28
237,08,15
237,10,52
237,11,2
237,14,17
237,15,20
237,17,8
237,18,33
239,04,35
239,05,70
239,06,86
239,07,48
239,08,38
239,09,57
239,10,29
239,16,31
239,17,41
239,18,43
239,19,41
239,20,43
239,21,54
239,22,57
240,05,81
240,06,32
240,07,75
240,08,9
240,09,16
240,19,73
240,20,15
240,22,11
240,23,12
241,03,17
241,06,42
241,07,3
241,08,24
241,09,12
241,11,5
241,12,14
241,18,2
241,19,4
241,20,7
242,01,20
242,06,27
242,07,49
242,08,27
242,09,18
242,10,39
242,12,24
242,13,36
242,14,82
242,15,102
242,16,53
242,17,1
242,18,114
242,19,29
242,20,27
242,21,8
242,22,77
243,04,42
243,05,7
243,06,21
243,07,2
243,08,61
243,09,77
243,10,31
243,13,22
243,14,12
243,15,21
243,16,1
243,17,70
243,18,15
243,19,5
243,20,17
243,21,24
243,22,3
244,06,36
244,07,68
244,08,18
244,09,15
244,10,36
244,11,12
244,12,52
244,13,5
244,14,41
244,15,12
244,16,85
244,17,15
244,18,75
244,19,9
244,21,1
245,04,6
245,05,40
245,07,49
245,08,84
245,09,28
245,10,78
245,11,71
245,12,30
245,13,26
245,14,20
245,15,26
245,16,59
245,17,92
245,18,8
245,20,37
245,21,10
245,22,76
246,04,80
246,05,75
246,06,23
246,07,16
246,08,28
246,09,3
246,10,10
246,11,39
246,12,14
246,13,38
246,14,13
246,16,46
246,17,45
246,18,8
247,02,10
247,04,9
247,05,4
247,06,61
247,07,54
247,08,37
247,09,10
247,10,28
247,12,7
247,13,13
247,14,19
247,15,16
247,16,94
247,17,43
247,18,99
247,19,24
247,20,44
247,21,9
247,22,12
247,23,61
248,05,16
248,06,46
248,07,158
248,08,34
248,09,60
248,10,19
248,11,9
248,12,50
248,13,2
248,17,21
248,18,12
248,19,86
248,20,4
248,21,36
248,22,27
249,03,38
249,04,13
249,06,117
249,07,29
249,08,36
249,09,6
249,10,83
249,11,36
249,12,7
249,13,1
249,14,73
249,15,23
249,16,35
249,17,31
249,18,81
249,19,21
249,20,35
250,04,25
250,05,12
250,06,44
250,07,16
250,08,65
250,09,102
250,10,72
250,11,39
250,12,45
250,13,26
250,14,43
250,15,35
250,16,50
250,18,22
250,19,21
250,23,1
251,02,23
251,09,36
251,10,35
251,11,22
251,13,16
251,14,11
251,16,1
251,17,83
251,18,90
251,19,48
251,20,30
251,21,40
251,22,26
251,23,26
252,04,17
252,05,153
252,06,73
252,07,42
252,08,52
252,09,12
252,10,6
252,12,59
252,13,56
252,14,26
252,16,96
252,17,118
252,18,13
252,20,1
252,21,21
253,01,5
253,02,23
253,03,10
253,07,40
253,08,55
253,09,31
253,11,18
253,12,74
253,13,11
253,15,19
253,16,45
253,17,78
253,18,30
253,19,35
253,20,37
253,21,49
253,22,5
254,05,34
254,06,98
254,07,68
254,08,115
254,10,40
254,12,47
254,13,30
254,14,53
254,16,10
254,17,45
254,18,60
255,01,24
255,02,13
255,05,67
255,06,16
255,08,9
255,09,30
255,10,51
255,11,26
255,12,11
255,13,38
255,14,13
255,15,103
255,16,48
255,17,42
255,18,83
255,19,13
255,20,2
255,21,28
255,22,9
255,23,3
256,03,13
256,04,32
256,05,23
256,06,100
256,07,12
256,08,111
256,09,89
256,10,162
256,11,33
256,12,7
256,16,14
256,17,13
256,18,10
257,05,58
257,06,20
257,07,112
257,08,19
257,09,47
257,10,4
257,11,18
257,12,38
257,13,19
257,16,11
257,17,15
257,18,2
258,03,12
258,04,75
258,05,111
258,06,98
258,07,71
258,08,47
258,09,22
258,11,17
258,12,22
258,13,69
258,14,12
258,16,54
258,17,129
258,18,43
258,19,18
258,20,35
258,21,43
258,22,3
261,05,49
261,07,53
261,08,36
261,14,51
261,15,36
261,16,29
261,17,87
261,18,50
261,19,30
264,04,24
264,05,62
264,06,57
264,07,79
264,08,40
264,09,32
264,10,4
264,16,45
264,17,42
264,18,24
264,19,7
264,20,24
264,21,1
266,04,37
266,06,63
266,07,50
266,08,15
266,09,10
266,10,24
266,11,53
266,12,13
266,13,61
266,14,8
267,04,50
267,05,15
267,06,89
267,07,60
267,08,4
267,09,63
267,10,87
267,13,23
267,14,55
267,15,76
267,16,122
267,17,81
267,18,37
267,19,39
267,20,2
268,01,27
268,07,63
268,08,21
268,10,88
268,11,59
268,12,56
268,13,95
268,14,20
268,16,30
268,17,11
268,18,40
268,19,32
268,20,50
268,21,30
268,22,21
268,23,44
269,05,26
269,06,92
269,07,79
269,08,44
269,09,16
269,10,71
269,11,10
269,12,24
269,13,39
269,14,39
269,15,22
269,16,39
269,17,67
269,18,41
269,21,1
270,05,81
270,06,5
270,07,68
270,08,18
270,09,27
270,10,37
270,11,37
270,12,40
270,13,42
270,14,42
270,15,28
271,04,33
271,05,32
271,06,69
271,07,25
271,08,143
271,09,38
271,10,52
271,11,77
271,12,9
271,17,12
271,18,22
271,19,2
271,20,35
271,21,37
271,22,5
272,04,23
272,05,88
272,06,74
272,07,87
272,08,49
272,09,93
272,10,54
272,11,65
272,12,19
272,16,53
272,17,60
272,18,13
272,20,49
272,21,27
273,16,105
273,17,30
273,18,86
273,19,57
273,20,22
273,22,11
275,06,16
275,07,101
275,08,10
275,09,97
275,10,38
275,11,69
275,12,8
275,13,21
275,14,24
275,15,32
275,16,50
275,17,39
275,18,18
275,19,12
275,20,35
275,21,42
275,22,7
275,23,22
276,01,11
276,02,20
276,06,71
276,07,6
276,09,48
276,10,31
276,14,44
276,15,47
276,16,40
276,17,44
276,18,44
276,19,53
276,20,1
276,21,47
276,22,13
276,23,20
277,01,16
277,02,24
277,03,5
277,06,46
277,07,38
277,08,30
277,09,90
277,10,88
277,11,60
277,12,75
277,13,15
277,14,38
277,15,5
277,16,60
277,17,78
277,18,75
277,19,55
277,20,7
277,22,76
277,23,57
278,06,40
278,07,58
278,08,2
278,09,17
278,10,12
278,11,14
278,13,7
278,14,4
278,15,84
278,16,53
278,17,66
278,19,17
278,20,12
280,04,68
280,05,6
280,06,64
280,07,37
280,08,40
280,09,75
280,10,97
280,11,53
280,12,62
280,15,49
280,16,44
280,17,18
280,18,26
280,19,24
280,20,27
280,21,62
280,22,4
280,23,6
281,05,144
281,06,30
281,07,56
281,08,43
281,09,27
281,10,56
281,11,42
281,12,27
281,13,46
281,14,14
281,15,14
281,18,33
281,19,18
281,20,19
281,21,12
281,22,44
282,04,32
282,05,26
282,06,142
282,07,50
282,08,7
282,09,1
282,10,3
282,11,24
282,12,16
282,13,9
282,14,8
282,15,28
282,16,32
282,17,30
282,18,26
282,19,12
282,23,25
283,04,44
283,05,28
283,06,45
283,07,36
283,08,15
283,09,90
283,10,16
283,13,18
283,14,38
283,16,40
283,17,27
283,18,32
283,19,40
283,20,36
283,21,63
283,22,3
283,23,46
285,01,1
285,06,51
285,07,18
285,08,59
285,09,52
285,12,52
285,13,64
285,14,38
285,16,47
285,18,9
285,19,61
285,21,14
285,22,74
285,23,6
286,06,98
286,07,122
286,08,9
286,09,14
286,10,42
286,11,4
286,12,4
286,13,43
286,14,3
286,15,16
286,16,42
286,17,8
286,18,57
286,19,19
286,20,15
287,03,1
287,04,38
287,05,13
287,06,158
287,07,28
287,08,13
287,09,24
287,10,83
287,13,33
287,14,57
287,15,73
287,16,69
287,17,11
287,18,53
287,19,33
288,03,9
288,04,35
288,05,44
288,06,128
288,07,110
288,08,19
288,09,80
288,10,126
288,11,32
288,12,7
288,13,5
288,14,11
288,15,21
288,16,2
288,18,34
288,19,16
288,20,5
288,22,2
289,01,2
289,04,7
289,05,15
289,06,107
289,07,57
289,08,26
289,09,23
289,11,75
289,12,61
289,13,49
289,14,71
289,15,42
289,16,61
289,17,30
289,18,30
289,19,2
289,20,31
289,21,27
289,22,8
289,23,7
292,05,93
292,06,109
292,07,36
292,08,51
292,09,5
292,13,3
292,14,54
292,15,33
292,16,84
292,17,33
292,18,28
292,19,25
293,04,30
293,05,30
293,06,56
293,08,21
293,09,51
293,10,20
293,11,5
293,16,44
293,17,57
293,18,76
293,19,96
293,22,48
293,23,13
294,05,120
294,06,109
294,07,117
294,08,92
294,10,4
294,17,63
294,18,6
294,19,20
294,20,11
294,21,25
294,22,27
296,05,32
296,06,44
296,07,48
296,08,62
296,09,61
296,10,102
296,11,73
296,12,36
296,13,85
296,14,26
296,15,68
296,16,47
296,18,50
296,19,24
296,20,27
296,21,30
296,22,12
297,01,1
297,06,90
297,07,35
297,08,48
297,09,60
297,10,112
297,11,33
297,12,3
297,13,42
297,14,4
297,15,39
297,16,51
297,17,55
297,18,3
297,19,64
297,20,20
297,21,22
297,22,5
297,23,87
298,05,44
298,06,29
298,07,90
298,08,84
298,09,92
298,10,9
298,11,62
298,12,21
298,15,24
298,16,27
298,17,5
298,18,53
298,19,50
298,21,3
298,22,5
299,05,124
299,06,41
299,07,53
299,08,98
299,09,70
299,10,51
299,11,32
299,12,45
299,13,41
299,15,43
299,16,45
299,17,67
299,18,24
299,19,21
299,20,54
299,21,50
299,22,23
299,23,34
301,05,38
301,06,47
301,07,67
301,08,4
301,09,83
301,10,20
301,23,6
303,01,37
303,02,20
303,04,21
303,05,60
303,06,60
303,07,79
303,08,4
303,09,14
303,10,39
303,11,2
303,15,26
303,16,155
303,17,46
303,18,36
303,19,15
303,20,82
303,21,58
303,22,27
303,23,3
304,04,7
304,05,58
304,06,71
304,07,45
304,08,88
304,09,71
304,11,46
304,18,71
304,19,11
304,20,7
304,21,22
304,22,53
304,23,57
305,01,3
305,08,64
305,09,110
305,10,42
305,11,28
305,12,44
305,13,22
305,14,7
305,16,19
305,17,7
305,18,35
306,04,30
306,06,96
306,07,80
306,08,25
306,13,16
306,14,3
306,15,64
306,16,30
306,17,65
306,18,53
306,19,1
306,20,22
307,06,60
307,07,49
307,08,7
307,10,110
307,11,12
307,12,25
307,13,23
307,14,19
307,15,45
307,16,4
307,17,57
307,18,39
307,19,52
307,20,48
307,21,20
307,22,18
307,23,1
308,04,19
308,05,90
308,06,59
308,07,141
308,08,26
308,09,108
308,10,54
308,11,10
308,12,61
308,13,25
308,15,13
308,16,60
308,17,47
308,19,7
309,05,44
309,06,40
309,07,52
309,08,97
309,09,14
309,11,28
309,12,10
309,13,8
309,15,19
309,17,10
309,19,21
310,04,6
310,07,29
310,10,2
310,12,10
310,13,61
310,14,12
310,15,105
310,16,32
310,17,68
310,18,1
311,04,97
311,05,70
311,06,86
311,07,120
311,08,93
311,09,31
311,10,38
311,11,35
311,12,47
311,13,77
311,14,32
311,15,61
311,16,22
311,17,18
311,19,17
313,06,66
313,07,3
313,08,19
313,09,23
313,10,21
313,11,12
313,12,8
313,13,27
313,14,31
313,15,27
313,16,49
313,17,89
313,18,44
313,19,25
313,20,72
313,21,4
313,22,18
313,23,15
314,04,12
314,06,114
314,07,47
314,08,38
314,09,12
314,17,2
314,19,1
314,20,9
314,21,1
315,01,4
315,02,26
315,03,2
315,04,16
315,06,93
315,07,135
315,08,104
315,09,77
315,12,36
315,13,14
315,14,30
315,15,66
315,16,26
315,17,18
315,19,34
315,20,51
315,21,49
315,22,18
315,23,7
316,03,4
316,04,92
316,05,21
316,06,44
316,07,84
316,08,132
316,09,68
316,10,7
316,11,39
316,12,42
316,13,2
316,14,14
316,15,44
316,16,34
316,17,105
316,18,37
316,19,43
316,20,35
316,21,16
316,22,50
317,01,5
317,08,84
317,09,39
317,10,5
317,11,1
317,12,21
317,13,66
317,14,23
317,15,14
317,16,18
317,17,44
317,18,60
317,19,83
317,20,54
317,21,38
317,22,39
317,23,35
318,01,5
318,02,22
318,03,2
318,04,57
318,05,31
318,06,211
318,07,63
318,08,69
318,09,73
318,10,74
318,11,83
318,12,35
318,13,5
318,14,13
318,15,19
318,16,11
318,18,43
318,19,15
318,20,35
318,21,12
318,22,25
318,23,15
319,05,84
319,06,56
319,07,36
319,08,53
319,09,49
319,10,24
319,11,25
319,12,83
319,13,9
319,14,27
319,15,53
319,16,10
319,17,58
319,18,19
319,19,1
319,20,29
319,21,11
320,05,41
320,06,32
320,07,13
320,08,34
320,09,36
320,11,63
320,12,58
320,13,65
320,14,64
320,15,24
320,17,33
321,05,25
321,06,48
321,07,37
321,08,24
321,09,64
321,10,18
321,16,2
321,18,41
321,19,17
321,20,4
322,03,29
322,04,77
322,05,50
322,06,27
322,07,6
322,08,38
322,09,70
322,10,86
322,11,35
322,12,69
322,13,24
322,15,29
322,16,108
322,17,124
322,18,10
322,19,16
323,04,20
323,05,93
323,06,210
323,07,143
323,08,120
323,09,90
323,10,8
323,11,37
323,12,38
323,13,51
323,14,58
323,15,13
323,16,13
323,18,48
323,19,19
323,20,1
324,04,40
324,05,58
324,06,54
324,08,53
324,09,102
324,10,2
324,12,41
324,13,28
324,14,5
324,15,120
324,16,36
324,18,49
324,19,17
324,20,34
324,21,7
325,06,48
325,17,16
325,19,66
325,20,22
327,04,5
327,05,145
327,06,130
327,07,126
327,08,150
327,09,64
327,10,107
327,17,79
327,18,20
327,19,39
327,20,43
329,05,86
329,06,80
329,07,90
329,08,22
329,09,19
329,10,40
329,11,19
329,13,54
329,14,5
329,15,4
329,16,16
329,17,73
329,18,13
329,19,29
330,01,40
330,05,8
330,06,92
330,07,97
330,08,17
330,09,15
330,12,25
330,13,50
330,14,66
330,15,88
330,16,20
330,17,79
330,18,74
330,19,25
330,20,5
330,21,31
330,22,7
330,23,17
331,06,88
331,07,90
331,08,24
331,10,44
331,11,51
331,12,15
331,13,2
331,14,23
331,15,33
331,16,53
331,18,42
331,19,1
332,05,33
332,06,19
332,07,13
332,08,14
332,09,16
332,11,60
332,12,56
332,13,59
332,14,28
332,16,10
332,17,14
332,18,12
332,20,54
332,21,51
332,22,34
332,23,37
333,02,1
333,05,90
333,06,102
333,07,78
333,08,105
333,09,17
333,10,26
333,12,24
333,13,26
333,14,19
333,15,26
333,16,13
333,17,27
333,18,50
333,19,20
333,20,39
333,21,40
335,04,43
335,05,17
335,06,31
335,07,2
335,09,31
335,10,17
335,11,12
335,13,24
335,14,41
335,15,14
335,16,26
337,04,13
337,05,16
337,06,145
337,07,134
337,08,29
337,09,73
337,10,111
337,12,33
337,13,47
337,14,54
337,15,136
337,16,36
337,17,3
337,18,73
337,19,14
337,20,2
337,21,15
338,05,36
338,06,236
338,07,102
338,08,29
338,09,37
338,10,61
338,11,30
338,12,2
338,13,52
338,14,50
338,15,37
338,16,5
338,17,62
338,18,28
338,21,10
338,22,59
338,23,20
339,04,18
339,05,47
339,06,49
339,07,19
339,08,14
339,09,48
339,10,7
339,11,1
339,12,11
339,13,16
339,14,32
339,15,35
339,16,27
339,17,17
339,18,93
339,19,50
339,20,5
340,04,30
340,05,101
340,06,106
340,07,11
340,08,85
340,09,20
340,10,43
340,11,16
340,12,24
340,13,44
340,14,36
340,15,4
340,16,69
340,17,22
340,18,59
340,21,33
340,22,4
341,04,2
341,05,134
341,06,70
341,07,74
341,08,75
341,09,32
341,10,23
341,13,4
341,14,41
341,15,42
341,16,9
341,17,87
341,18,65
341,19,6
342,04,72
342,05,82
342,06,89
342,07,66
342,08,75
342,09,106
342,10,35
342,12,9
342,13,82
342,14,27
342,15,44
342,16,27
342,17,77
342,18,52
342,19,34
342,20,28
343,05,64
343,06,159
343,07,38
343,08,21
343,09,38
343,10,95
343,11,23
343,12,39
343,13,25
343,14,38
343,15,14
343,16,1
343,17,8
343,18,57
343,19,7
344,10,38
344,11,1
344,17,13
344,18,28
344,19,46
344,20,10
344,21,18
344,22,53
344,23,51
345,04,39
345,05,75
345,06,170
345,07,86
345,08,102
345,09,55
345,10,85
345,11,28
345,12,12
345,13,33
345,15,29
345,16,88
345,17,81
345,18,21
345,19,92
345,20,1
346,07,97
346,08,77
346,09,67
346,10,27
346,11,53
346,12,43
346,13,3
346,14,41
346,15,40
346,16,66
346,17,1
346,18,32
346,19,17
346,20,30
346,21,23
346,22,19
346,23,31
347,03,1
347,05,134
347,06,157
347,07,54
347,08,45
347,09,49
347,10,36
347,14,31
347,15,20
347,16,67
347,17,33
347,18,2
347,19,65
347,20,49
347,21,8
349,01,28
349,02,6
349,05,37
349,06,87
349,07,116
349,08,37
349,09,63
349,10,47
349,11,48
349,12,27
349,13,45
349,14,65
349,15,35
349,16,65
349,17,56
349,18,53
349,19,16
349,20,15
349,21,1
350,01,14
350,04,45
350,05,2
350,06,28
350,07,23
350,08,66
350,09,55
350,10,41
350,22,63
351,05,204
351,06,63
351,07,86
351,08,4
351,10,11
351,11,65
351,12,19
351,13,32
351,14,41
351,15,65
351,16,8
351,17,16
351,18,25
351,19,20
351,20,13
352,05,43
352,06,143
352,07,117
352,08,137
352,09,100
352,10,1
353,04,11
353,05,56
353,06,51
353,07,67
353,08,76
353,09,41
353,10,13
353,12,59
353,13,11
353,14,9
353,15,6
353,16,25
353,19,18
353,20,43
353,21,6
354,06,4
354,07,83
354,08,61
354,09,46
354,10,114
354,12,12
354,13,52
354,14,30
354,15,47
354,16,26
354,17,20
354,18,52
354,19,46
354,20,12
354,21,3
354,22,1
355,05,122
355,06,61
355,07,202
355,08,20
355,09,52
355,10,11
355,11,7
355,12,1
355,14,38
355,15,21
355,16,53
355,17,33
355,18,57
355,19,51
355,20,3
355,21,50
355,22,1
356,04,36
356,05,95
356,06,105
356,07,142
356,08,123
356,09,73
356,10,3
356,11,29
356,12,88
356,13,44
356,14,33
356,15,18
356,16,11
356,17,49
356,18,12
356,19,36
356,20,21
357,01,10
357,02,16
357,03,26
357,05,34
357,06,40
357,07,2
357,08,24
357,09,24
357,11,6
357,12,52
357,16,58
357,17,91
357,18,71
357,19,59
357,20,37
357,21,30
357,22,9
357,23,7
358,04,13
358,06,38
358,07,89
358,08,21
358,10,51
358,11,11
358,12,18
358,13,30
358,14,1
358,15,4
358,16,7
358,17,19
359,02,5
359,03,20
359,04,4
359,09,16
359,10,32
359,11,5
359,21,10
359,22,3
359,23,14
362,05,32
362,06,69
362,07,18
362,08,90
362,09,54
362,10,76
362,11,63
362,12,26
362,13,48
362,14,20
362,15,27
362,16,32
362,17,91
362,18,23
362,19,21
362,20,46
362,21,3
363,03,3
363,04,48
363,05,31
363,06,119
363,07,104
363,08,35
363,15,21
363,16,83
363,17,63
363,18,66
363,19,4
364,04,61
364,05,21
364,06,85
364,07,49
364,08,20
364,09,45
364,10,72
364,11,14
364,12,45
364,13,12
364,15,102
364,16,38
364,17,16
364,18,65
364,19,3
365,01,21
365,02,7
365,04,33
365,05,86
365,06,77
365,07,59
365,08,33
365,09,21
365,10,42
365,11,57
365,12,59
365,13,8
365,14,73
365,15,44
365,16,77
365,17,42
365,18,21
365,19,37
365,20,5
365,21,49
365,22,10
365,23,39
366,01,16
366,04,75
366,05,7
366,06,89
366,07,41
366,08,42
366,09,1
366,10,56
366,11,26
366,16,43
366,17,111
366,18,37
366,19,20
366,20,69
366,21,4
368,05,56
368,06,27
368,07,52
368,09,46
368,10,20
368,11,76
368,12,20
368,13,101
368,14,3
368,15,34
368,16,24
368,17,10
368,19,19
368,20,11
368,21,3
368,22,15
368,23,1
370,04,17
370,05,13
370,06,35
370,07,55
370,08,82
370,09,68
370,10,28
370,18,49
370,19,33
370,20,39
370,21,43
370,22,2
370,23,42
371,01,4
371,02,34
371,03,2
371,06,19
371,07,11
371,09,49
371,10,28
371,11,19
371,12,118
371,13,23
371,14,43
371,15,27
371,16,72
371,17,43
371,18,20
371,20,48
371,21,20
371,22,72
371,23,7
373,04,44
373,05,16
373,06,56
373,07,60
373,10,20
373,12,35
373,13,7
373,14,6
373,15,42
373,16,28
373,17,30
373,18,53
373,19,15
373,20,23
373,21,1
373,22,29
373,23,58
374,04,9
374,05,31
374,06,83
374,07,107
374,08,30
374,11,31
374,12,27
374,13,5
374,14,57
374,15,43
374,16,65
374,17,35
374,18,35
374,19,46
374,20,5
374,21,23
374,22,37
375,03,31
375,04,26
375,05,62
375,06,122
375,07,69
375,08,25
375,09,46
375,10,51
375,11,36
375,12,85
375,13,36
375,14,40
375,15,89
375,16,66
375,17,85
375,18,51
375,19,14
376,06,46
376,07,27
376,10,123
376,11,35
376,12,49
376,13,16
376,14,54
376,15,30
376,16,56
376,18,11
376,19,100
376,20,28
376,21,56
377,01,14
377,02,12
377,03,28
377,07,40
377,08,50
377,09,33
377,10,15
377,11,20
377,12,71
377,13,7
377,14,72
377,15,37
377,16,13
377,17,11
377,18,13
377,19,18
377,20,31
377,21,49
377,22,2
377,23,33
379,04,19
379,05,41
379,06,84
379,07,20
379,08,35
379,10,76
379,11,65
379,12,36
379,13,37
379,14,9
379,15,76
379,16,79
379,17,45
379,18,36
379,19,115
379,20,38
380,04,45
380,05,116
380,06,66
380,07,17
380,08,8
380,09,24
380,10,5
380,13,21
380,18,52
380,19,45
380,20,22
380,21,42
380,22,31
381,04,12
381,05,146
381,06,74
381,07,42
381,09,27
381,10,87
381,11,36
381,13,52
381,14,37
381,15,91
381,16,5
381,17,32
382,03,3
382,04,44
382,05,29
382,06,76
382,07,33
382,08,8
382,09,81
382,10,41
382,11,95
382,12,3
382,13,13
382,14,42
382,15,29
382,16,7
382,17,24
383,04,8
383,05,94
383,06,97
383,07,54
383,08,23
383,09,74
383,10,61
383,11,16
383,12,81
383,13,4
383,14,6
383,15,36
383,16,32
383,17,38
383,18,26
383,20,12
383,21,2
384,06,147
384,07,82
384,08,82
384,09,101
384,10,31
384,11,39
384,13,21
384,14,1
384,15,115
384,16,43
384,18,34
384,19,33
384,20,56
384,21,38
385,05,94
385,06,78
385,07,44
385,08,15
385,09,36
385,10,37
385,11,51
385,14,11
385,15,66
385,16,41
385,17,1
385,20,6
385,22,14
386,05,82
386,06,161
386,07,28
386,08,38
386,09,32
386,10,90
386,11,18
386,12,3
386,13,11
386,14,37
386,15,40
386,16,54
387,05,90
387,06,86
387,07,98
387,08,74
387,09,24
387,10,95
387,11,18
387,13,13
387,14,69
387,15,48
387,16,66
387,17,35
387,18,60
387,19,35
387,20,24
387,21,50
387,22,1
387,23,12
388,01,1
388,02,19
388,07,28
388,08,17
388,09,28
388,10,41
388,11,44
388,12,46
388,13,57
388,14,81
388,15,2
388,16,54
388,17,37
388,18,8
388,23,1
389,01,24
389,06,70
389,07,83
389,08,49
389,09,108
389,10,59
389,11,33
389,12,19
389,13,104
389,14,32
389,16,43
389,17,37
389,18,45
389,19,2
389,20,51
389,21,23
389,22,40
389,23,54
390,04,13
390,05,75
390,07,10
390,11,8
390,13,49
390,14,61
390,15,7
390,16,65
390,17,56
390,18,50
390,19,16
390,20,10
390,21,79
390,22,48
390,23,11
391,04,54
391,05,30
391,06,38
